hotel,country,deposit_type,total
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,FIN,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,BEL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,IRL,No Deposit,3.0
Resort Hotel,DEU,No Deposit,2.0
Resort Hotel,DEU,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,POL,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ITA,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,NLD,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,NLD,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ESP,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,FRA,No Deposit,3.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,FIN,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,NLD,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,LVA,No Deposit,4.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ZAF,No Deposit,2.0
Resort Hotel,FRA,No Deposit,3.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,BRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,FIN,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,DEU,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,4.0
Resort Hotel,ESP,No Deposit,4.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,DEU,No Deposit,1.0
Resort Hotel,DEU,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,NLD,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,IND,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ROU,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,RUS,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,USA,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,BRA,No Deposit,1.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,USA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ECU,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,FIN,No Deposit,1.0
Resort Hotel,FIN,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ITA,No Deposit,1.0
Resort Hotel,ITA,No Deposit,1.0
Resort Hotel,ITA,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,BRA,No Deposit,4.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,FIN,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,BRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,POL,No Deposit,2.0
Resort Hotel,BRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,NLD,No Deposit,1.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,EST,No Deposit,4.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,NLD,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,IRL,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,NLD,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,BEL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,USA,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,NLD,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,BEL,No Deposit,2.0
Resort Hotel,DEU,No Deposit,1.0
Resort Hotel,DEU,No Deposit,1.0
Resort Hotel,FIN,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,NLD,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ZAF,No Deposit,2.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ESP,No Deposit,3.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ITA,No Deposit,2.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,ESP,No Deposit,3.0
Resort Hotel,ESP,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,NLD,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,ESP,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,SVK,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,USA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ITA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,CHE,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,HRV,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,5.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,GBR,No Deposit,3.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,FRA,No Deposit,4.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,USA,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,BRA,No Deposit,4.0
Resort Hotel,ESP,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,IRL,No Deposit,1.0
Resort Hotel,USA,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,MAR,No Deposit,1.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ITA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,CHN,No Deposit,2.0
Resort Hotel,CHN,No Deposit,2.0
Resort Hotel,CHN,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,DEU,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,NLD,No Deposit,2.0
Resort Hotel,CHN,No Deposit,3.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,3.0
Resort Hotel,NLD,No Deposit,2.0
Resort Hotel,CHE,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,CHN,No Deposit,3.0
Resort Hotel,CHN,No Deposit,1.0
Resort Hotel,BGR,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,MYS,No Deposit,3.0
Resort Hotel,MYS,No Deposit,2.0
Resort Hotel,MYS,No Deposit,2.0
Resort Hotel,MYS,No Deposit,3.0
Resort Hotel,MYS,No Deposit,2.0
Resort Hotel,MYS,No Deposit,3.0
Resort Hotel,NLD,No Deposit,2.0
Resort Hotel,CHN,No Deposit,2.0
Resort Hotel,CHN,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ROU,No Deposit,2.0
Resort Hotel,GBR,No Deposit,4.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,RUS,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,HUN,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,BEL,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,SGP,No Deposit,3.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FIN,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,IRL,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,BLR,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,BRA,No Deposit,4.0
Resort Hotel,BRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,NLD,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,DEU,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,ITA,No Deposit,2.0
Resort Hotel,CHN,No Deposit,4.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,IRL,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,DEU,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,DEU,No Deposit,2.0
Resort Hotel,GBR,No Deposit,4.0
Resort Hotel,USA,No Deposit,2.0
Resort Hotel,POL,No Deposit,3.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,POL,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,OMN,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,GBR,No Deposit,3.0
Resort Hotel,GBR,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,CHE,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,BRA,No Deposit,2.0
Resort Hotel,BRA,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,1.0
