hotel,country,deposit_type,total,country_code,latitude,longitude
Resort Hotel,United Kingdom,No Deposit,4.0,GB,55.378051,-3.435973
City Hotel,Australia,No Deposit,2.0,AU,-25.274398,133.775136
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,United States,No Deposit,2.0,US,37.09024,-95.712891
Resort Hotel,Spain,No Deposit,4.0,ES,40.463667,-3.74922
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,"Korea, Republic of",No Deposit,2.0,KR,35.907757,127.766922
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Israel,No Deposit,2.0,IL,31.046051,34.851612
City Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
City Hotel,Italy,No Deposit,3.0,IT,41.87194,12.56738
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Austria,No Deposit,2.0,AT,47.516231,14.550072
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
City Hotel,United States,No Deposit,2.0,US,37.09024,-95.712891
City Hotel,Netherlands,No Deposit,2.0,NL,52.132633,5.291266
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,Germany,No Deposit,3.0,DE,51.165691,10.451526
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
Resort Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
City Hotel,Romania,No Deposit,2.0,RO,45.943161,24.96676
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Netherlands,No Deposit,2.0,NL,52.132633,5.291266
City Hotel,Belgium,No Deposit,2.0,BE,50.503887,4.469936
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,China,No Deposit,2.0,CN,35.86166,104.195397
Resort Hotel,Netherlands,No Deposit,2.0,NL,52.132633,5.291266
Resort Hotel,Lithuania,No Deposit,4.0,LT,55.169438,23.881275
City Hotel,Belgium,No Deposit,3.0,BE,50.503887,4.469936
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Belgium,No Deposit,1.0,BE,50.503887,4.469936
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
Resort Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Netherlands,No Deposit,1.0,NL,52.132633,5.291266
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,United States,No Deposit,3.0,US,37.09024,-95.712891
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,3.0,FR,46.227638,2.213749
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Switzerland,No Deposit,3.0,CH,46.818188,8.227512
Resort Hotel,United Kingdom,No Deposit,3.0,GB,55.378051,-3.435973
City Hotel,Brazil,No Deposit,2.0,BR,-14.235004,-51.92528
Resort Hotel,Belgium,No Deposit,1.0,BE,50.503887,4.469936
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Switzerland,No Deposit,1.0,CH,46.818188,8.227512
City Hotel,Austria,No Deposit,2.0,AT,47.516231,14.550072
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,Non Refund,2.0,GB,55.378051,-3.435973
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Ireland,No Deposit,3.0,IE,53.41291,-8.24389
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,4.0,PT,39.399872,-8.224454
City Hotel,South Africa,No Deposit,2.0,ZA,-30.559482,22.937506
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
Resort Hotel,Ireland,No Deposit,1.0,IE,53.41291,-8.24389
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Netherlands,No Deposit,2.0,NL,52.132633,5.291266
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Belgium,No Deposit,2.0,BE,50.503887,4.469936
City Hotel,Belgium,No Deposit,2.0,BE,50.503887,4.469936
City Hotel,Belgium,No Deposit,1.0,BE,50.503887,4.469936
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Netherlands,No Deposit,2.0,NL,52.132633,5.291266
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,Non Refund,1.0,GB,55.378051,-3.435973
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Italy,No Deposit,3.0,IT,41.87194,12.56738
City Hotel,Romania,No Deposit,1.0,RO,45.943161,24.96676
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,Argentina,No Deposit,2.0,AR,-38.416097,-63.616672
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
Resort Hotel,United Kingdom,No Deposit,1.0,GB,55.378051,-3.435973
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Sweden,No Deposit,2.0,SE,60.128161,18.643501
City Hotel,Russian Federation,No Deposit,1.0,RU,61.52401,105.318756
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Switzerland,No Deposit,2.0,CH,46.818188,8.227512
City Hotel,United Kingdom,No Deposit,1.0,GB,55.378051,-3.435973
City Hotel,Belgium,No Deposit,3.0,BE,50.503887,4.469936
City Hotel,Austria,No Deposit,2.0,AT,47.516231,14.550072
City Hotel,Brazil,No Deposit,2.0,BR,-14.235004,-51.92528
City Hotel,France,No Deposit,1.0,FR,46.227638,2.213749
Resort Hotel,Poland,Refundable,2.0,PL,51.919438,19.145136
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Ireland,No Deposit,3.0,IE,53.41291,-8.24389
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Sweden,No Deposit,2.0,SE,60.128161,18.643501
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Brazil,No Deposit,2.0,BR,-14.235004,-51.92528
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Netherlands,No Deposit,2.0,NL,52.132633,5.291266
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,China,No Deposit,2.0,CN,35.86166,104.195397
Resort Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,United States,No Deposit,2.0,US,37.09024,-95.712891
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,United States,No Deposit,1.0,US,37.09024,-95.712891
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Ireland,No Deposit,1.0,IE,53.41291,-8.24389
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,5.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Georgia,No Deposit,1.0,GE,42.315407,43.356892
Resort Hotel,France,No Deposit,3.0,FR,46.227638,2.213749
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Belgium,No Deposit,3.0,BE,50.503887,4.469936
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Netherlands,No Deposit,1.0,NL,52.132633,5.291266
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,France,Non Refund,2.0,FR,46.227638,2.213749
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
Resort Hotel,Portugal,No Deposit,4.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Brazil,No Deposit,2.0,BR,-14.235004,-51.92528
City Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
City Hotel,Spain,No Deposit,3.0,ES,40.463667,-3.74922
City Hotel,United Kingdom,No Deposit,3.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,New Zealand,No Deposit,1.0,NZ,-40.900557,174.885971
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Spain,No Deposit,1.0,ES,40.463667,-3.74922
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
Resort Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Brazil,No Deposit,2.0,BR,-14.235004,-51.92528
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,United States,No Deposit,1.0,US,37.09024,-95.712891
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,United States,No Deposit,2.0,US,37.09024,-95.712891
Resort Hotel,Netherlands,No Deposit,2.0,NL,52.132633,5.291266
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
Resort Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
City Hotel,United States,No Deposit,3.0,US,37.09024,-95.712891
Resort Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
Resort Hotel,Portugal,No Deposit,4.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,4.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Luxembourg,No Deposit,2.0,LU,49.815273,6.129583
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Italy,No Deposit,3.0,IT,41.87194,12.56738
Resort Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Norway,No Deposit,2.0,NO,60.472024,8.468946
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Italy,No Deposit,3.0,IT,41.87194,12.56738
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,Austria,No Deposit,2.0,AT,47.516231,14.550072
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
Resort Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,1.0,FR,46.227638,2.213749
Resort Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,United Kingdom,No Deposit,1.0,GB,55.378051,-3.435973
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Portugal,No Deposit,3.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,France,No Deposit,3.0,FR,46.227638,2.213749
City Hotel,China,No Deposit,3.0,CN,35.86166,104.195397
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
Resort Hotel,Spain,No Deposit,3.0,ES,40.463667,-3.74922
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Austria,No Deposit,1.0,AT,47.516231,14.550072
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
Resort Hotel,Spain,No Deposit,1.0,ES,40.463667,-3.74922
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Denmark,No Deposit,4.0,DK,56.26392,9.501785
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Denmark,No Deposit,2.0,DK,56.26392,9.501785
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Belgium,No Deposit,2.0,BE,50.503887,4.469936
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,Germany,No Deposit,3.0,DE,51.165691,10.451526
Resort Hotel,Netherlands,No Deposit,1.0,NL,52.132633,5.291266
Resort Hotel,Switzerland,No Deposit,1.0,CH,46.818188,8.227512
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Italy,No Deposit,3.0,IT,41.87194,12.56738
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
City Hotel,China,No Deposit,2.0,CN,35.86166,104.195397
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Colombia,No Deposit,3.0,CO,4.570868,-74.297333
City Hotel,Portugal,No Deposit,1.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,2.0,DE,51.165691,10.451526
City Hotel,Italy,No Deposit,4.0,IT,41.87194,12.56738
City Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,India,No Deposit,1.0,IN,20.593684,78.96288
City Hotel,Sweden,No Deposit,1.0,SE,60.128161,18.643501
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Brazil,No Deposit,2.0,BR,-14.235004,-51.92528
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Poland,No Deposit,4.0,PL,51.919438,19.145136
City Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,United States,No Deposit,1.0,US,37.09024,-95.712891
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,France,No Deposit,1.0,FR,46.227638,2.213749
City Hotel,Brazil,No Deposit,2.0,BR,-14.235004,-51.92528
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
City Hotel,Germany,No Deposit,1.0,DE,51.165691,10.451526
City Hotel,Croatia,No Deposit,1.0,HR,45.1,15.2
Resort Hotel,Portugal,No Deposit,2.0,PT,39.399872,-8.224454
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
Resort Hotel,Netherlands,No Deposit,4.0,NL,52.132633,5.291266
City Hotel,Portugal,Non Refund,1.0,PT,39.399872,-8.224454
City Hotel,Portugal,Non Refund,2.0,PT,39.399872,-8.224454
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,France,No Deposit,2.0,FR,46.227638,2.213749
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
City Hotel,China,No Deposit,2.0,CN,35.86166,104.195397
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
Resort Hotel,Spain,No Deposit,2.0,ES,40.463667,-3.74922
Resort Hotel,Ireland,No Deposit,2.0,IE,53.41291,-8.24389
City Hotel,Italy,No Deposit,1.0,IT,41.87194,12.56738
City Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Italy,No Deposit,2.0,IT,41.87194,12.56738
Resort Hotel,Ireland,No Deposit,1.0,IE,53.41291,-8.24389
Resort Hotel,United Kingdom,No Deposit,2.0,GB,55.378051,-3.435973
City Hotel,Netherlands,No Deposit,3.0,NL,52.132633,5.291266
